pose_index,image_id,image_name,image_path,x,y,yaw_deg,gt_positive,dt_positive,detector_confidence
73,00073,00073.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00073.png,-15.0,0.0,180,0,0,0.0
74,00074,00074.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00074.png,-15.0,5.0,90,0,0,0.0
75,00075,00075.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00075.png,-15.0,-5.0,90,0,0,0.0
76,00076,00076.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00076.png,-10.0,-10.0,270,0,0,0.0
77,00077,00077.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00077.png,-10.0,-5.0,180,0,0,0.0
78,00078,00078.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00078.png,-10.0,-5.0,0,0,0,0.0
79,00079,00079.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00079.png,-10.0,5.0,180,0,0,0.0
80,00080,00080.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00080.png,-10.0,5.0,0,0,0,0.0
81,00081,00081.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00081.png,-10.0,-10.0,90,0,0,0.0
82,00082,00082.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00082.png,-5.0,-10.0,180,0,0,0.0
83,00083,00083.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00083.png,-5.0,-10.0,0,0,0,0.0
84,00084,00084.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00084.png,10.0,-10.0,180,0,0,0.0
85,00085,00085.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00085.png,10.0,-10.0,0,0,0,0.0
86,00086,00086.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00086.png,-15.0,-10.0,270,0,0,0.0
87,00087,00087.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00087.png,-15.0,-5.0,180,0,0,0.0
88,00088,00088.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00088.png,-15.0,-5.0,0,0,0,0.0
89,00089,00089.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00089.png,-15.0,5.0,180,0,0,0.0
90,00090,00090.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00090.png,-15.0,5.0,0,0,0,0.0
91,00091,00091.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00091.png,-15.0,-10.0,90,0,0,0.0
92,00092,00092.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00092.png,-10.0,-10.0,180,0,0,0.0
93,00093,00093.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00093.png,-10.0,-10.0,0,0,0,0.0
94,00094,00094.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00094.png,-15.0,-10.0,180,0,0,0.0
95,00095,00095.png,/home/patel/Desktop/Lab codes/keremberke/dataset/images/00095.png,-15.0,-10.0,0,0,0,0.0
